id,name,collection,team,country,role,aim,HS,movement,aggression,ACS,gamesense
136,Scales,base,tyloo,cn,controller,61.44,49.60,63.20,16.50,50.27,77.40
137,Ninebody,base,tyloo,cn,duelist,65.56,52.40,62.40,56.50,67.73,64.20
138,hfmi0dzjc9z7,base,tyloo,cn,sentinel,67.42,45.80,58.40,33.65,59.67,72.70
139,Viva,base,xlg,cn,initiator,66.24,53.60,63.20,26.00,59.23,82.10
140,Midi,base,xlg,cn,flex,64.44,55.60,52.80,16.75,44.67,69.60
141,Rarga,base,xlg,ru,duelist,90.38,62.20,60.80,47.95,79.33,55.20
142,happywei,base,xlg,tw,sentinel,84.44,59.6,63.2,41.55,73.67,64.34
143,coconut,base,xlg,hk,controller,86.64,61.6,66.4,36.7,72.93,66.3
144,MarT1n,base,xlg,cn,sentinel,61.86,47.4,55.6,30.95,68.63,62.81
145,Nicc,base,drg,tw,initiator,72.24,49.6,64.8,27.85,65.43,83.32
146,Flex1n,base,drg,cn,controller,73.9,51.0,66.4,33.0,66.53,61.83
147,vo0kashu,base,drg,ru,sentinel,80.72,52.8,68.0,42.45,78.17,56.34
148,Cangshu,base,drg,tw,flex,65.94,66.6,56.0,37.25,62.3,64.32
149,Akeman,base,drg,cn,flex,71.0,46.0,63.2,47.35,63.6,55.94
150,SpiritZ1,base,drg,tw,duelist,75.98,66.2,57.6,61.15,65.37,53.34
151,SiuFatBB,base,wolves,hk,initiator,80.02,53.8,67.2,44.35,73.93,86.83
152,Yuicaw,base,wolves,tw,flex,79.74,52.6,64.8,49.65,76.43,67.34
153,Spring,base,wolves,tw,controller,85.92,56.8,64.0,50.55,64.03,60.84
154,Lysoar,base,wolves,cn,sentinel,68.52,46.8,58.0,27.4,64.0,72.31
155,Juicy,base,wolves,sg,duelist,86.98,48.2,65.6,52.6,69.53,61.82
156,o0o0o,base,nova,cn,initiator,63.56,60.4,47.6,45.95,60.57,67.82
157,OBONE,base,nova,cn,sentinel,61.94,38.6,54.8,25.2,64.33,54.29
158,BerliN,base,fpx,tw,flex,73.3,49.0,63.2,38.45,62.77,68.29
159,Autumn,base,fpx,au,sentinel,76.52,46.8,67.2,57.9,70.8,67.36
160,Life,base,fpx,cn,duelist,86.06,57.4,63.2,60.4,61.83,68.83
161,AAAAY,base,fpx,cn,initiator,76.94,62.6,64.0,33.45,62.3,74.86
162,yosemite,base,fpx,cn,controller,74.7,42.0,64.0,34.75,73.0,74.72
163,player,base,ag,cn,flex,56.2,69.2,60.8,16.0,57.1,62.28
164,XiYiJi,base,ag,cn,flex,49.3,37.0,41.6,15.25,53.6,70.5
165,deLb,base,ag,id,initiator,68.74,50.6,62.4,50.2,68.4,68.53
166,HanChe,base,ag,tw,sentinel,68.02,57.8,52.0,70.95,67.43,53.58
167,Crazyguy,base,rrq,vn,flex,66.59,51.0,63.2,36.25,73.07,88.31
168,Monyet,base,rrq,id,controller,79.41,48.8,62.4,47.85,75.87,70.86
169,xffero,base,rrq,id,sentinel,72.16,49.6,66.4,32.95,69.13,75.06
170,Jemkin,base,rrq,ru,duelist,84.26,61.4,64.0,58.5,73.8,67.35
171,Kushy,base,rrq,id,initiator,66.13,58.80,64.80,34.35,74.47,76.82
172,MaKo,base,drx,kr,controller,73.16,52.40,69.60,36.40,62.70,88.82
173,free1ng,base,drx,kr,initiator,64.00,60.00,67.20,34.65,70.57,61.50
174,HYUNMIN,base,drx,kr,duelist,78.30,59.00,61.60,48.55,69.97,63.90
175,Estrella,base,drx,kr,flex,75.88,57.20,67.20,28.10,65.10,80.00
176,BeYN,base,drx,kr,sentinel,67.50,45.00,66.40,31.50,66.80,68.70
177,Munchkin,base,geng,kr,flex,72.24,45.60,67.20,39.30,72.03,85.30
178,Foxy9,base,geng,kr,sentinel,63.44,59.60,64.00,44.90,71.60,64.80
179,Ash,base,geng,kr,initiator,79.52,52.80,64.80,45.65,73.90,63.90
180,t3xture,base,geng,kr,duelist,88.62,51.80,63.20,54.30,81.73,70.90
181,Suggest,base,geng,kr,sentinel,72.32,64.80,68.00,37.80,67.27,67.50
182,Karon,base,geng,kr,controller,87.48,63.20,68.80,27.60,66.27,78.50
183,UdoTan,base,ge,kr,duelist,67.52,46.80,50.80,44.40,76.87,63.60
184,Kr1stal,base,ge,ru,initiator,67.30,47.00,58.00,34.85,73.20,72.60
185,PapiChulo,base,ge,ph,controller,68.18,52.20,70.40,24.05,68.67,79.50
186,ban,base,ge,kr,sentinel,71.99,52.20,52.40,36.85,64.53,66.60
187,yoman,base,ge,kr,flex,73.02,47.80,69.60,30.15,68.37,78.30
188,Deryon,base,ge,sg,sentinel,73.52,46.80,57.20,46.50,73.17,65.40
189,invy,base,secret,sg,sentinel,76.40,60.00,64.80,28.80,65.23,63.40
190,Wild0reoo,base,secret,sg,flex,68.10,53.00,52.40,34.85,69.67,70.80
191,Persia,base,nongshim,kr,controller,65.30,49.00,59.60,31.50,59.50,86.70
192,Francis,base,nongshim,kr,flex,71.70,45.00,64.80,34.85,68.83,76.20
193,margaret,base,nongshim,kr,sentinel,72.06,53.40,64.80,41.95,59.77,64.80
194,Dambi,base,nongshim,kr,duelist,73.90,42.00,60.80,50.15,77.97,67.50
195,Ivy,base,nongshim,kr,initiator,63.24,59.60,58.00,25.85,65.77,77.10
196,Crws,base,talon,th,flex,66.86,45.40,64.80,24.85,61.13,86.60
197,Killua,base,talon,th,initiator,76.48,59.20,63.20,42.05,62.17,64.50
198,thyy,base,talon,th,controller,66.12,69.2,64.8,28.75,65.07,77.4
199,JitBoys,base,talon,th,sentinel,64.24,63.8,65.6,30.65,65.83,67.5
200,primmie,base,talon,th,duelist,74.75,70.6,62.4,44.3,79.07,56.4
201,Surf,base,talon,th,flex,66.8,56.0,63.2,46.5,72.27,56.4
202,stax,base,t1,kr,initiator,73.76,62.4,69.6,25.65,63.97,87.9
203,Meteor,base,t1,kr,sentinel,80.46,53.4,62.4,52.15,77.27,60.6
204,Sylvan,base,t1,kr,controller,73.94,50.6,66.4,30.65,67.03,83.1
205,BuZz,base,t1,kr,duelist,84.42,45.8,64.8,54.95,79.6,62.4
206,DH,base,t1,kr,sentinel,71.98,66.2,61.6,50.1,51.43,58.4
207,iZu,base,t1,kr,flex,79.4,54.0,65.6,41.55,72.7,65.7
208,carpe,base,t1,kr,controller,70.8,52.0,62.4,26.5,57.17,85.5
209,PatMen,base,prx,ph,initiator,75.16,64.4,62.4,47.95,68.33,66.5
210,Jinggg,base,prx,sg,duelist,88.26,39.4,73.2,77.9,83.83,52.6
211,f0rsakeN,base,prx,id,flex,77.36,54.4,63.2,72.9,71.9,85
212,d4v4i,base,prx,my,sentinel,80.12,54.8,68.0,36.55,71.7,80.4
213,something,base,prx,ru,duelist,91.14,48.6,65.6,83.9,80.93,46.3
214,mindfreak,base,prx,id,controller,76.62,55.8,69.6,24.9,60.2,72.6
215,TenTen,base,zeta,kr,duelist,69.28,39.2,63.2,62.75,62.17,62.4
216,SugarZ3ro,base,zeta,jp,controller,77.46,55.4,67.2,25.35,63.4,81.9
217,CLZ,base,zeta,jp,initiator,72.58,48.2,67.2,38.45,68.9,74.7
218,Xdll,base,zeta,jp,flex,72.1,53.0,64.0,32.25,69.8,78.0
219,Meiy,base,dfm,jp,duelist,75.18,46.2,62.4,52.6,79.67,62.7
220,Art,base,dfm,jp,flex,63.6,28.0,67.2,30.65,69.83,82.8
221,Jinboong,base,dfm,kr,sentinel,71.88,61.2,64.8,32.95,70.4,68.4
222,Akame,base,dfm,kr,initiator,75.7,49.0,64.0,41.85,64.3,75.9
223,gyen,base,dfm,jp,controller,82.9,65.0,61.6,26.65,57.77,74.4
224,SSeS,base,dfm,jp,controller,76.88,63.2,58.0,22.5,58.33,68.6
225,dos9,base,boom,kz,controller,69.78,52.2,68.0,39.8,66.1,77.1
226,Famouz,base,boom,id,duelist,76.66,35.4,64.0,53.05,75.17,61.1
227,Shiro,base,boom,id,initiator,72.26,51.4,68.0,28.7,68.3,83.4
228,NcSlasher,base,boom,id,flex,66.2,46.0,65.6,29.85,66.7,78.3
229,BerserX,base,boom,id,sentinel,73.44,45.6,67.2,49.65,66.1,64.5
230,KovaQ,base,vitality,ch,flex,73.42,59.8,63.2,44.45,58.63,61.1
231,UNFAKE,base,vitality,pl,initiator,71.56,60.4,66.4,33.55,52.83,86.5
232,RgLMeister,base,red,br,controller,69.9,47.0,58.8,22.85,53.83,62.2
233,maestr0,base,red,br,duelist,75.44,51.6,61.6,31.5,60.8,50.5
234,prozin,base,red,br,flex,60.34,46.6,54.0,38.15,49.13,59.5
235,gaabxx,base,red,br,initiator,57.66,45.4,57.2,39.55,47.27,61.4
236,frz,base,red,br,sentinel,71.24,53.6,69.6,31.35,61.2,70.5
237,lucks,base,2g,br,sentinel,65.34,76.6,58.8,27.4,51.67,57.3
238,deNaro,base,2g,br,initiator,63.0,46.0,58.8,20.1,53.77,72.5
239,Brinks,base,2g,br,controller,52.38,46.2,57.2,33.5,44.07,68.6
240,forbanz,base,2g,br,duelist,67.48,49.2,60.8,54.95,50.07,52.8
241,Askia,base,2g,br,flex,71.74,44.6,63.2,39.95,61.4,66.9
